circuit_code,hour,scen,x
73,19,1,1
73,20,1,1
73,21,1,1
73,22,1,1
73,23,1,1
73,24,1,1
74,1,1,1
74,2,1,1
74,3,1,1
74,4,1,1
74,5,1,1
74,6,1,1
74,7,1,1
74,8,1,1
74,9,1,1
74,10,1,1
74,11,1,1
74,12,1,1
74,13,1,1
74,14,1,1
74,15,1,1
74,16,1,1
74,17,1,1
74,18,1,1
74,19,1,1
74,20,1,1
74,21,1,1
74,22,1,1
74,23,1,1
74,24,1,1
75,1,1,1
75,2,1,1
75,3,1,1
75,4,1,1
75,5,1,1
75,6,1,1
75,7,1,1
75,8,1,1
75,9,1,1
75,10,1,1
75,11,1,1
75,12,1,1
75,13,1,1
75,14,1,1
75,15,1,1
75,16,1,1
75,17,1,1
75,18,1,1
75,19,1,1
75,20,1,1
75,21,1,1
75,22,1,1
75,23,1,1
75,24,1,1
76,1,1,1
76,2,1,1
76,3,1,1
76,4,1,1
76,5,1,1
76,6,1,1
76,7,1,1
76,8,1,1
76,9,1,1
76,10,1,1
76,11,1,1
76,12,1,1
76,13,1,1
76,14,1,1
76,15,1,1
76,16,1,1
76,17,1,1
76,18,1,1
76,19,1,1
76,20,1,1
76,21,1,1
76,22,1,1
76,23,1,1
76,24,1,1
77,1,1,1
77,2,1,1
77,3,1,1
77,4,1,1
77,5,1,1
77,6,1,1
77,7,1,1
77,8,1,1
77,9,1,1
77,10,1,1
77,11,1,1
77,12,1,1
77,13,1,1
77,14,1,1
77,15,1,1
77,16,1,1
77,17,1,1
77,18,1,1
77,19,1,1
77,20,1,1
77,21,1,1
77,22,1,1
77,23,1,1
77,24,1,1
78,1,1,1
78,2,1,1
78,3,1,1
78,4,1,1
78,5,1,1
78,6,1,1
78,7,1,1
78,8,1,1
78,9,1,1
78,10,1,1
78,11,1,1
78,12,1,1
78,13,1,1
78,14,1,1
78,15,1,1
78,16,1,1
78,17,1,1
78,18,1,1
78,19,1,1
78,20,1,1
78,21,1,1
78,22,1,1
78,23,1,1
78,24,1,1
79,1,1,1
79,2,1,1
79,3,1,1
79,4,1,1
79,5,1,1
79,6,1,1
79,7,1,1
79,8,1,1
79,9,1,1
79,10,1,1
79,11,1,1
79,12,1,1
79,13,1,1
79,14,1,1
79,15,1,1
79,16,1,1
79,17,1,1
79,18,1,1
79,19,1,1
79,20,1,1
79,21,1,1
79,22,1,1
79,23,1,1
79,24,1,1
80,1,1,1
80,2,1,1
80,3,1,1
80,4,1,1
80,5,1,1
80,6,1,1
80,7,1,1
80,8,1,1
80,9,1,1
80,10,1,1
80,11,1,1
80,12,1,1
80,13,1,1
80,14,1,1
80,15,1,1
80,16,1,1
80,17,1,1
80,18,1,1
80,19,1,1
80,20,1,1
80,21,1,1
80,22,1,1
80,23,1,1
80,24,1,1
81,1,1,1
81,2,1,1
81,3,1,1
81,4,1,1
81,5,1,1
81,6,1,1
81,7,1,1
81,8,1,1
81,9,1,1
81,10,1,1
81,11,1,1
81,12,1,1
81,13,1,1
81,14,1,1
81,15,1,1
81,16,1,1
81,17,1,1
81,18,1,1
81,19,1,1
81,20,1,1
81,21,1,1
81,22,1,1
81,23,1,1
81,24,1,1
82,1,1,1
82,2,1,1
82,3,1,1
82,4,1,1
82,5,1,1
82,6,1,1
82,7,1,1
82,8,1,1
82,9,1,1
82,10,1,1
82,11,1,1
82,12,1,1
82,13,1,1
82,14,1,1
82,15,1,1
82,16,1,1
82,17,1,1
82,18,1,1
82,19,1,1
82,20,1,1
82,21,1,1
82,22,1,1
82,23,1,1
82,24,1,1
83,1,1,1
83,2,1,1
83,3,1,1
83,4,1,1
83,5,1,1
83,6,1,1
83,7,1,1
83,8,1,1
83,9,1,1
83,10,1,1
83,11,1,1
83,12,1,1
83,13,1,1
83,14,1,1
83,15,1,1
83,16,1,1
83,17,1,1
83,18,1,1
83,19,1,1
83,20,1,1
83,21,1,1
83,22,1,1
83,23,1,1
83,24,1,1
84,1,1,1
84,2,1,1
84,3,1,1
84,4,1,1
84,5,1,1
84,6,1,1
84,7,1,1
84,8,1,1
84,9,1,1
84,10,1,1
84,11,1,1
84,12,1,1
84,13,1,1
84,14,1,1
84,15,1,1
84,16,1,1
84,17,1,1
84,18,1,1
84,19,1,1
84,20,1,1
84,21,1,1
84,22,1,1
84,23,1,1
84,24,1,1
85,1,1,1
85,2,1,1
85,3,1,1
85,4,1,1
85,5,1,1
85,6,1,1
85,7,1,1
85,8,1,1
85,9,1,1
85,10,1,1
85,11,1,1
85,12,1,1
85,13,1,1
85,14,1,1
85,15,1,1
85,16,1,1
85,17,1,1
85,18,1,1
85,19,1,1
85,20,1,1
85,21,1,1
85,22,1,1
85,23,1,1
85,24,1,1
86,1,1,1
86,2,1,1
86,3,1,1
86,4,1,1
86,5,1,1
86,6,1,1
86,7,1,1
86,8,1,1
86,9,1,1
86,10,1,1
86,11,1,1
86,12,1,1
86,13,1,1
86,14,1,1
86,15,1,1
86,16,1,1
86,17,1,1
86,18,1,1
86,19,1,1
86,20,1,1
86,21,1,1
86,22,1,1
86,23,1,1
86,24,1,1
87,1,1,1
87,2,1,1
87,3,1,1
87,4,1,1
87,5,1,1
87,6,1,1
87,7,1,1
87,8,1,1
87,9,1,1
87,10,1,1
87,11,1,1
87,12,1,1
87,13,1,1
87,14,1,1
87,15,1,1
87,16,1,1
87,17,1,1
87,18,1,1
87,19,1,1
87,20,1,1
87,21,1,1
87,22,1,1
87,23,1,1
87,24,1,1
88,1,1,1
88,2,1,1
88,3,1,1
88,4,1,1
88,5,1,1
88,6,1,1
88,7,1,1
88,8,1,1
88,9,1,1
88,10,1,1
88,11,1,1
88,12,1,1
88,13,1,1
88,14,1,1
88,15,1,1
88,16,1,1
88,17,1,1
88,18,1,1
88,19,1,1
88,20,1,1
88,21,1,1
88,22,1,1
88,23,1,1
88,24,1,1
89,1,1,1
89,2,1,1
89,3,1,1
89,4,1,1
89,5,1,1
89,6,1,1
89,7,1,1
89,8,1,1
89,9,1,1
89,10,1,1
89,11,1,1
89,12,1,1
89,13,1,1
89,14,1,1
89,15,1,1
89,16,1,1
89,17,1,1
89,18,1,1
89,19,1,1
89,20,1,1
89,21,1,1
89,22,1,1
89,23,1,1
89,24,1,1
90,1,1,1
90,2,1,1
90,3,1,1
90,4,1,1
90,5,1,1
90,6,1,1
90,7,1,1
90,8,1,1
90,9,1,1
90,10,1,1
90,11,1,1
90,12,1,1
90,13,1,1
90,14,1,1
90,15,1,1
90,16,1,1
90,17,1,1
90,18,1,1
90,19,1,1
90,20,1,1
90,21,1,1
90,22,1,1
90,23,1,1
90,24,1,1
91,1,1,1
91,2,1,1
91,3,1,1
91,4,1,1
91,5,1,1
91,6,1,1
91,7,1,1
91,8,1,1
91,9,1,1
91,10,1,1
91,11,1,1
91,12,1,1
91,13,1,1
91,14,1,1
91,15,1,1
91,16,1,1
91,17,1,1
91,18,1,1
91,19,1,1
91,20,1,1
91,21,1,1
91,22,1,1
91,23,1,1
91,24,1,1
92,1,1,1
92,2,1,1
92,3,1,1
92,4,1,1
92,5,1,1
92,6,1,1
92,7,1,1
92,8,1,1
92,9,1,1
92,10,1,1
92,11,1,1
92,12,1,1
92,13,1,1
92,14,1,1
92,15,1,1
92,16,1,1
92,17,1,1
92,18,1,1
92,19,1,1
92,20,1,1
92,21,1,1
92,22,1,1
92,23,1,1
92,24,1,1
93,1,1,1
93,2,1,1
93,3,1,1
93,4,1,1
93,5,1,1
93,6,1,1
93,7,1,1
93,8,1,1
93,9,1,1
93,10,1,1
93,11,1,1
93,12,1,1
93,13,1,1
93,14,1,1
93,15,1,1
93,16,1,1
93,17,1,1
93,18,1,1
93,19,1,1
93,20,1,1
93,21,1,1
93,22,1,1
93,23,1,1
93,24,1,1
94,1,1,1
94,2,1,1
94,3,1,1
94,4,1,1
94,5,1,1
94,6,1,1
94,7,1,1
94,8,1,1
94,9,1,1
94,10,1,1
94,11,1,1
94,12,1,1
94,13,1,1
94,14,1,1
94,15,1,1
94,16,1,1
94,17,1,1
94,18,1,1
94,19,1,1
94,20,1,1
94,21,1,1
94,22,1,1
94,23,1,1
94,24,1,1
95,1,1,1
95,2,1,1
95,3,1,1
95,4,1,1
95,5,1,1
95,6,1,1
95,7,1,1
95,8,1,1
95,9,1,1
95,10,1,1
95,11,1,1
95,12,1,1
95,13,1,1
95,14,1,1
95,15,1,1
95,16,1,1
95,17,1,1
95,18,1,1
95,19,1,1
95,20,1,1
95,21,1,1
95,22,1,1
95,23,1,1
95,24,1,1
96,1,1,1
96,2,1,1
96,3,1,1
96,4,1,1
96,5,1,1
96,6,1,1
96,7,1,1
96,8,1,1
96,9,1,1
96,10,1,1
96,11,1,1
96,12,1,1
96,13,1,1
96,14,1,1
96,15,1,1
96,16,1,1
96,17,1,1
96,18,1,1
96,19,1,1
96,20,1,1
96,21,1,1
96,22,1,1
96,23,1,1
96,24,1,1
97,1,1,1
97,2,1,1
97,3,1,1
97,4,1,1
97,5,1,1
97,6,1,1
97,7,1,1
97,8,1,1
97,9,1,1
97,10,1,1
97,11,1,1
97,12,1,1
97,13,1,1
97,14,1,1
97,15,1,1
97,16,1,1
97,17,1,1
97,18,1,1
97,19,1,1
97,20,1,1
97,21,1,1
97,22,1,1
97,23,1,1
97,24,1,1
98,1,1,1
98,2,1,1
98,3,1,1
98,4,1,1
98,5,1,1
98,6,1,1
98,7,1,1
98,8,1,1
98,9,1,1
98,10,1,1
98,11,1,1
98,12,1,1
98,13,1,1
98,14,1,1
98,15,1,1
98,16,1,1
98,17,1,1
98,18,1,1
98,19,1,1
98,20,1,1
98,21,1,1
98,22,1,1
98,23,1,1
98,24,1,1
99,1,1,1
99,2,1,1
99,3,1,1
99,4,1,1
99,5,1,1
99,6,1,1
99,7,1,1
99,8,1,1
99,9,1,1
99,10,1,1
99,11,1,1
99,12,1,1
99,13,1,1
99,14,1,1
99,15,1,1
99,16,1,1
99,17,1,1
99,18,1,1
99,19,1,1
99,20,1,1
99,21,1,1
99,22,1,1
99,23,1,1
99,24,1,1
100,1,1,1
100,2,1,1
100,3,1,1
100,4,1,1
100,5,1,1
100,6,1,1
100,7,1,1
100,8,1,1
100,9,1,1
100,10,1,1
100,11,1,1
100,12,1,1
100,13,1,1
100,14,1,1
100,15,1,1
100,16,1,1
100,17,1,1
100,18,1,1
100,19,1,1
100,20,1,1
100,21,1,1
100,22,1,1
100,23,1,1
100,24,1,1
101,1,1,1
101,2,1,1
101,3,1,1
101,4,1,1
101,5,1,1
101,6,1,1
101,7,1,1
101,8,1,1
101,9,1,1
101,10,1,1
101,11,1,1
101,12,1,1
101,13,1,1
101,14,1,1
101,15,1,1
101,16,1,1
101,17,1,1
101,18,1,1
101,19,1,1
101,20,1,1
101,21,1,1
101,22,1,1
101,23,1,1
101,24,1,1
102,1,1,1
102,2,1,1
102,3,1,1
102,4,1,1
102,5,1,1
102,6,1,1
102,7,1,1
102,8,1,1
102,9,1,1
102,10,1,1
102,11,1,1
102,12,1,1
102,13,1,1
102,14,1,1
102,15,1,1
102,16,1,1
102,17,1,1
102,18,1,1
102,19,1,1
102,20,1,1
102,21,1,1
102,22,1,1
102,23,1,1
102,24,1,1
103,1,1,1
103,2,1,1
103,3,1,1
103,4,1,1
103,5,1,1
103,6,1,1
103,7,1,1
103,8,1,1
103,9,1,1
103,10,1,1
103,11,1,1
103,12,1,1
103,13,1,1
103,14,1,1
103,15,1,1
103,16,1,1
103,17,1,1
103,18,1,1
103,19,1,1
103,20,1,1
103,21,1,1
103,22,1,1
103,23,1,1
103,24,1,1
104,1,1,1
104,2,1,1
104,3,1,1
104,4,1,1
104,5,1,1
104,6,1,1
104,7,1,1
104,8,1,1
104,9,1,1
104,10,1,1
104,11,1,1
104,12,1,1
104,13,1,1
104,14,1,1
104,15,1,1
104,16,1,1
104,17,1,1
104,18,1,1
104,19,1,1
104,20,1,1
104,21,1,1
104,22,1,1
104,23,1,1
104,24,1,1
105,1,1,1
105,2,1,1
105,3,1,1
105,4,1,1
105,5,1,1
105,6,1,1
105,7,1,1
105,8,1,1
105,9,1,1
105,10,1,1
105,11,1,1
105,12,1,1
105,13,1,1
105,14,1,1
105,15,1,1
105,16,1,1
105,17,1,1
105,18,1,1
105,19,1,1
105,20,1,1
105,21,1,1
105,22,1,1
105,23,1,1
105,24,1,1
106,1,1,1
106,2,1,1
106,3,1,1
106,4,1,1
106,5,1,1
106,6,1,1
106,7,1,1
106,8,1,1
106,9,1,1
106,10,1,1
106,11,1,1
106,12,1,1
106,13,1,1
106,14,1,1
106,15,1,1
106,16,1,1
106,17,1,1
106,18,1,1
106,19,1,1
106,20,1,1
106,21,1,1
106,22,1,1
106,23,1,1
106,24,1,1
107,1,1,1
107,2,1,1
107,3,1,1
107,4,1,1
107,5,1,1
107,6,1,1
107,7,1,1
107,8,1,1
107,9,1,1
107,10,1,1
107,11,1,1
107,12,1,1
107,13,1,1
107,14,1,1
107,15,1,1
107,16,1,1
107,17,1,1
107,18,1,1
107,19,1,1
107,20,1,1
107,21,1,1
107,22,1,1
107,23,1,1
107,24,1,1
108,1,1,1
108,2,1,1
108,3,1,1
108,4,1,1
108,5,1,1
108,6,1,1
108,7,1,1
108,8,1,1
108,9,1,1
108,10,1,1
108,11,1,1
108,12,1,1
108,13,1,1
108,14,1,1
108,15,1,1
108,16,1,1
108,17,1,1
108,18,1,1
108,19,1,1
108,20,1,1
108,21,1,1
108,22,1,1
108,23,1,1
108,24,1,1
109,1,1,1
109,2,1,1
109,3,1,1
109,4,1,1
109,5,1,1
109,6,1,1
109,7,1,1
109,8,1,1
109,9,1,1
109,10,1,1
109,11,1,1
109,12,1,1
109,13,1,1
109,14,1,1
109,15,1,1
109,16,1,1
109,17,1,1
109,18,1,1
109,19,1,1
109,20,1,1
109,21,1,1
109,22,1,1
109,23,1,1
109,24,1,1
110,1,1,1
110,2,1,1
110,3,1,1
110,4,1,1
110,5,1,1
110,6,1,1
110,7,1,1
110,8,1,1
110,9,1,1
110,10,1,1
110,11,1,1
110,12,1,1
110,13,1,1
110,14,1,1
110,15,1,1
110,16,1,1
110,17,1,1
110,18,1,1
110,19,1,1
110,20,1,1
110,21,1,1
110,22,1,1
110,23,1,1
110,24,1,1
111,1,1,1
111,2,1,1
111,3,1,1
111,4,1,1
111,5,1,1
111,6,1,1
111,7,1,1
111,8,1,1
111,9,1,1
111,10,1,1
111,11,1,1
111,12,1,1
111,13,1,1
111,14,1,1
111,15,1,1
111,16,1,1
111,17,1,1
111,18,1,1
111,19,1,1
111,20,1,1
111,21,1,1
111,22,1,1
111,23,1,1
111,24,1,1
112,1,1,1
112,2,1,1
112,3,1,1
112,4,1,1
112,5,1,1
112,6,1,1
112,7,1,1
112,8,1,1
112,9,1,1
112,10,1,1
112,11,1,1
112,12,1,1
112,13,1,1
112,14,1,1
112,15,1,1
112,16,1,1
112,17,1,1
112,18,1,1
112,19,1,1
112,20,1,1
112,21,1,1
112,22,1,1
112,23,1,1
112,24,1,1
113,1,1,1
113,2,1,1
113,3,1,1
113,4,1,1
113,5,1,1
113,6,1,1
113,7,1,1
113,8,1,1
113,9,1,1
113,10,1,1
113,11,1,1
113,12,1,1
113,13,1,1
113,14,1,1
113,15,1,1
113,16,1,1
113,17,1,1
113,18,1,1
113,19,1,1
113,20,1,1
113,21,1,1
113,22,1,1
113,23,1,1
113,24,1,1
114,1,1,1
114,2,1,1
114,3,1,1
114,4,1,1
114,5,1,1
114,6,1,1
114,7,1,1
114,8,1,1
114,9,1,1
114,10,1,1
114,11,1,1
114,12,1,1
114,13,1,1
114,14,1,1
114,15,1,1
114,16,1,1
114,17,1,1
114,18,1,1
114,19,1,1
114,20,1,1
114,21,1,1
114,22,1,1
114,23,1,1
114,24,1,1
115,1,1,1
115,2,1,1
115,3,1,1
115,4,1,1
115,5,1,1
115,6,1,1
115,7,1,1
115,8,1,1
115,9,1,1
115,10,1,1
115,11,1,1
115,12,1,1
115,13,1,1
115,14,1,1
115,15,1,1
115,16,1,1
115,17,1,1
115,18,1,1
115,19,1,1
115,20,1,1
115,21,1,1
115,22,1,1
115,23,1,1
115,24,1,1
116,1,1,1
116,2,1,1
116,3,1,1
116,4,1,1
116,5,1,1
116,6,1,1
116,7,1,1
116,8,1,1
116,9,1,1
116,10,1,1
116,11,1,1
116,12,1,1
116,13,1,1
116,14,1,1
116,15,1,1
116,16,1,1
116,17,1,1
116,18,1,1
116,19,1,1
116,20,1,1
116,21,1,1
116,22,1,1
116,23,1,1
116,24,1,1
117,1,1,1
117,2,1,1
117,3,1,1
117,4,1,1
117,5,1,1
117,6,1,1
117,7,1,1
117,8,1,1
117,9,1,1
117,10,1,1
117,11,1,1
117,12,1,1
117,13,1,1
117,14,1,1
117,15,1,1
117,16,1,1
117,17,1,1
117,18,1,1
117,19,1,1
117,20,1,1
117,21,1,1
117,22,1,1
117,23,1,1
117,24,1,1
118,1,1,1
118,2,1,1
118,3,1,1
118,4,1,1
118,5,1,1
118,6,1,1
118,7,1,1
118,8,1,1
118,9,1,1
118,10,1,1
118,11,1,1
118,12,1,1
118,13,1,1
118,14,1,1
118,15,1,1
118,16,1,1
118,17,1,1
118,18,1,1
118,19,1,1
118,20,1,1
118,21,1,1
118,22,1,1
118,23,1,1
118,24,1,1
119,1,1,0
119,2,1,1
119,3,1,1
119,4,1,0
119,5,1,0
119,6,1,1
119,7,1,0
119,8,1,1
119,9,1,1
119,10,1,1
119,11,1,1
119,12,1,1
119,13,1,1
119,14,1,1
119,15,1,1
119,16,1,1
119,17,1,0
119,18,1,0
119,19,1,0
119,20,1,0
119,21,1,0
119,22,1,0
119,23,1,0
119,24,1,0
120,1,1,1
120,2,1,1
120,3,1,1
120,4,1,1
120,5,1,1
120,6,1,1
120,7,1,1
120,8,1,1
120,9,1,1
120,10,1,1
120,11,1,1
120,12,1,1
120,13,1,1
120,14,1,1
120,15,1,1
120,16,1,1
120,17,1,1
120,18,1,1
120,19,1,1
120,20,1,1
120,21,1,1
120,22,1,1
120,23,1,1
120,24,1,1
121,1,1,1
121,2,1,1
121,3,1,1
121,4,1,1
121,5,1,1
121,6,1,1
121,7,1,1
121,8,1,1
121,9,1,0
121,10,1,0
121,11,1,0
121,12,1,0
121,13,1,0
121,14,1,0
121,15,1,0
121,16,1,1
121,17,1,1
121,18,1,1
121,19,1,1
121,20,1,1
121,21,1,1
121,22,1,1
121,23,1,1
121,24,1,1
122,1,1,1
122,2,1,1
122,3,1,0
122,4,1,1
122,5,1,1
122,6,1,0
122,7,1,1
122,8,1,0
122,9,1,1
122,10,1,1
122,11,1,1
122,12,1,1
122,13,1,1
122,14,1,1
122,15,1,1
122,16,1,1
122,17,1,1
122,18,1,1
122,19,1,1
122,20,1,1
122,21,1,1
122,22,1,1
122,23,1,1
122,24,1,1
123,1,1,1
123,2,1,0
123,3,1,1
123,4,1,1
123,5,1,1
123,6,1,1
123,7,1,1
123,8,1,1
123,9,1,1
123,10,1,1
123,11,1,1
123,12,1,1
123,13,1,1
123,14,1,1
123,15,1,1
123,16,1,0
123,17,1,1
123,18,1,1
123,19,1,1
123,20,1,1
123,21,1,1
123,22,1,1
123,23,1,1
123,24,1,1
124,1,1,1
124,2,1,1
124,3,1,1
124,4,1,1
124,5,1,1
124,6,1,1
124,7,1,1
124,8,1,1
124,9,1,1
124,10,1,1
124,11,1,1
124,12,1,1
124,13,1,1
124,14,1,1
124,15,1,1
124,16,1,1
124,17,1,1
124,18,1,1
124,19,1,1
124,20,1,1
124,21,1,1
124,22,1,1
124,23,1,1
124,24,1,1
