circuit_code,hour,scen,x
25,22,10,1
25,23,1,1
25,23,2,1
25,23,3,1
25,23,4,1
25,23,5,1
25,23,6,1
25,23,7,1
25,23,8,1
25,23,9,1
25,23,10,1
25,24,1,1
25,24,2,1
25,24,3,1
25,24,4,1
25,24,5,1
25,24,6,1
25,24,7,1
25,24,8,1
25,24,9,1
25,24,10,1
26,1,1,1
26,1,2,1
26,1,3,1
26,1,4,1
26,1,5,1
26,1,6,1
26,1,7,1
26,1,8,1
26,1,9,1
26,1,10,1
26,2,1,1
26,2,2,1
26,2,3,1
26,2,4,1
26,2,5,1
26,2,6,1
26,2,7,1
26,2,8,1
26,2,9,1
26,2,10,1
26,3,1,1
26,3,2,1
26,3,3,1
26,3,4,1
26,3,5,1
26,3,6,1
26,3,7,1
26,3,8,1
26,3,9,1
26,3,10,1
26,4,1,1
26,4,2,1
26,4,3,1
26,4,4,1
26,4,5,1
26,4,6,1
26,4,7,1
26,4,8,1
26,4,9,1
26,4,10,1
26,5,1,1
26,5,2,1
26,5,3,1
26,5,4,1
26,5,5,1
26,5,6,1
26,5,7,1
26,5,8,1
26,5,9,1
26,5,10,1
26,6,1,1
26,6,2,1
26,6,3,1
26,6,4,1
26,6,5,1
26,6,6,1
26,6,7,1
26,6,8,1
26,6,9,1
26,6,10,1
26,7,1,1
26,7,2,1
26,7,3,1
26,7,4,1
26,7,5,1
26,7,6,1
26,7,7,1
26,7,8,1
26,7,9,1
26,7,10,1
26,8,1,1
26,8,2,1
26,8,3,1
26,8,4,1
26,8,5,1
26,8,6,1
26,8,7,1
26,8,8,1
26,8,9,1
26,8,10,1
26,9,1,1
26,9,2,1
26,9,3,1
26,9,4,1
26,9,5,1
26,9,6,1
26,9,7,1
26,9,8,1
26,9,9,1
26,9,10,1
26,10,1,1
26,10,2,1
26,10,3,1
26,10,4,1
26,10,5,1
26,10,6,1
26,10,7,1
26,10,8,1
26,10,9,1
26,10,10,1
26,11,1,1
26,11,2,1
26,11,3,1
26,11,4,1
26,11,5,1
26,11,6,1
26,11,7,1
26,11,8,1
26,11,9,1
26,11,10,1
26,12,1,1
26,12,2,1
26,12,3,1
26,12,4,1
26,12,5,1
26,12,6,1
26,12,7,1
26,12,8,1
26,12,9,1
26,12,10,1
26,13,1,1
26,13,2,1
26,13,3,1
26,13,4,1
26,13,5,1
26,13,6,1
26,13,7,1
26,13,8,1
26,13,9,1
26,13,10,1
26,14,1,1
26,14,2,1
26,14,3,1
26,14,4,1
26,14,5,1
26,14,6,1
26,14,7,1
26,14,8,1
26,14,9,1
26,14,10,1
26,15,1,1
26,15,2,1
26,15,3,1
26,15,4,1
26,15,5,1
26,15,6,1
26,15,7,1
26,15,8,1
26,15,9,1
26,15,10,1
26,16,1,1
26,16,2,1
26,16,3,1
26,16,4,1
26,16,5,1
26,16,6,1
26,16,7,1
26,16,8,1
26,16,9,1
26,16,10,1
26,17,1,1
26,17,2,1
26,17,3,1
26,17,4,1
26,17,5,1
26,17,6,1
26,17,7,1
26,17,8,1
26,17,9,1
26,17,10,1
26,18,1,1
26,18,2,1
26,18,3,1
26,18,4,1
26,18,5,1
26,18,6,1
26,18,7,1
26,18,8,1
26,18,9,1
26,18,10,1
26,19,1,1
26,19,2,1
26,19,3,1
26,19,4,1
26,19,5,1
26,19,6,1
26,19,7,1
26,19,8,1
26,19,9,1
26,19,10,1
26,20,1,1
26,20,2,1
26,20,3,1
26,20,4,1
26,20,5,1
26,20,6,1
26,20,7,1
26,20,8,1
26,20,9,1
26,20,10,1
26,21,1,1
26,21,2,1
26,21,3,1
26,21,4,1
26,21,5,1
26,21,6,1
26,21,7,1
26,21,8,1
26,21,9,1
26,21,10,1
26,22,1,1
26,22,2,1
26,22,3,1
26,22,4,1
26,22,5,1
26,22,6,1
26,22,7,1
26,22,8,1
26,22,9,1
26,22,10,1
26,23,1,1
26,23,2,1
26,23,3,1
26,23,4,1
26,23,5,1
26,23,6,1
26,23,7,1
26,23,8,1
26,23,9,1
26,23,10,1
26,24,1,1
26,24,2,1
26,24,3,1
26,24,4,1
26,24,5,1
26,24,6,1
26,24,7,1
26,24,8,1
26,24,9,1
26,24,10,1
27,1,1,1
27,1,2,1
27,1,3,1
27,1,4,1
27,1,5,1
27,1,6,1
27,1,7,1
27,1,8,1
27,1,9,1
27,1,10,1
27,2,1,1
27,2,2,1
27,2,3,1
27,2,4,1
27,2,5,1
27,2,6,1
27,2,7,1
27,2,8,1
27,2,9,1
27,2,10,1
27,3,1,1
27,3,2,1
27,3,3,1
27,3,4,1
27,3,5,1
27,3,6,1
27,3,7,1
27,3,8,1
27,3,9,1
27,3,10,1
27,4,1,1
27,4,2,1
27,4,3,1
27,4,4,1
27,4,5,1
27,4,6,1
27,4,7,1
27,4,8,1
27,4,9,1
27,4,10,1
27,5,1,1
27,5,2,1
27,5,3,1
27,5,4,1
27,5,5,1
27,5,6,1
27,5,7,1
27,5,8,1
27,5,9,1
27,5,10,1
27,6,1,1
27,6,2,1
27,6,3,1
27,6,4,1
27,6,5,1
27,6,6,1
27,6,7,1
27,6,8,1
27,6,9,1
27,6,10,1
27,7,1,1
27,7,2,1
27,7,3,1
27,7,4,1
27,7,5,1
27,7,6,1
27,7,7,1
27,7,8,1
27,7,9,1
27,7,10,1
27,8,1,1
27,8,2,1
27,8,3,1
27,8,4,1
27,8,5,1
27,8,6,1
27,8,7,1
27,8,8,1
27,8,9,1
27,8,10,1
27,9,1,1
27,9,2,1
27,9,3,1
27,9,4,1
27,9,5,1
27,9,6,1
27,9,7,1
27,9,8,1
27,9,9,1
27,9,10,1
27,10,1,1
27,10,2,1
27,10,3,1
27,10,4,1
27,10,5,1
27,10,6,1
27,10,7,1
27,10,8,1
27,10,9,1
27,10,10,1
27,11,1,1
27,11,2,1
27,11,3,1
27,11,4,1
27,11,5,1
27,11,6,1
27,11,7,1
27,11,8,1
27,11,9,1
27,11,10,1
27,12,1,1
27,12,2,1
27,12,3,1
27,12,4,1
27,12,5,1
27,12,6,1
27,12,7,1
27,12,8,1
27,12,9,1
27,12,10,1
27,13,1,1
27,13,2,1
27,13,3,1
27,13,4,1
27,13,5,1
27,13,6,1
27,13,7,1
27,13,8,1
27,13,9,1
27,13,10,1
27,14,1,1
27,14,2,1
27,14,3,1
27,14,4,1
27,14,5,1
27,14,6,1
27,14,7,1
27,14,8,1
27,14,9,1
27,14,10,1
27,15,1,1
27,15,2,1
27,15,3,1
27,15,4,1
27,15,5,1
27,15,6,1
27,15,7,1
27,15,8,1
27,15,9,1
27,15,10,1
27,16,1,1
27,16,2,1
27,16,3,1
27,16,4,1
27,16,5,1
27,16,6,1
27,16,7,1
27,16,8,1
27,16,9,1
27,16,10,1
27,17,1,1
27,17,2,1
27,17,3,1
27,17,4,1
27,17,5,1
27,17,6,1
27,17,7,1
27,17,8,1
27,17,9,1
27,17,10,1
27,18,1,1
27,18,2,1
27,18,3,1
27,18,4,1
27,18,5,1
27,18,6,1
27,18,7,1
27,18,8,1
27,18,9,1
27,18,10,1
27,19,1,1
27,19,2,1
27,19,3,1
27,19,4,1
27,19,5,1
27,19,6,1
27,19,7,1
27,19,8,1
27,19,9,1
27,19,10,1
27,20,1,1
27,20,2,1
27,20,3,1
27,20,4,1
27,20,5,1
27,20,6,1
27,20,7,1
27,20,8,1
27,20,9,1
27,20,10,1
27,21,1,1
27,21,2,1
27,21,3,1
27,21,4,1
27,21,5,1
27,21,6,1
27,21,7,1
27,21,8,1
27,21,9,1
27,21,10,1
27,22,1,1
27,22,2,1
27,22,3,1
27,22,4,1
27,22,5,1
27,22,6,1
27,22,7,1
27,22,8,1
27,22,9,1
27,22,10,1
27,23,1,1
27,23,2,1
27,23,3,1
27,23,4,1
27,23,5,1
27,23,6,1
27,23,7,1
27,23,8,1
27,23,9,1
27,23,10,1
27,24,1,1
27,24,2,1
27,24,3,1
27,24,4,1
27,24,5,1
27,24,6,1
27,24,7,1
27,24,8,1
27,24,9,1
27,24,10,1
28,1,1,1
28,1,2,1
28,1,3,1
28,1,4,1
28,1,5,1
28,1,6,1
28,1,7,1
28,1,8,1
28,1,9,1
28,1,10,1
28,2,1,1
28,2,2,1
28,2,3,1
28,2,4,1
28,2,5,1
28,2,6,1
28,2,7,1
28,2,8,1
28,2,9,1
28,2,10,1
28,3,1,1
28,3,2,1
28,3,3,1
28,3,4,1
28,3,5,1
28,3,6,1
28,3,7,1
28,3,8,1
28,3,9,1
28,3,10,1
28,4,1,1
28,4,2,1
28,4,3,1
28,4,4,1
28,4,5,1
28,4,6,1
28,4,7,1
28,4,8,1
28,4,9,1
28,4,10,1
28,5,1,1
28,5,2,1
28,5,3,1
28,5,4,1
28,5,5,1
28,5,6,1
28,5,7,1
28,5,8,1
28,5,9,1
28,5,10,1
28,6,1,1
28,6,2,1
28,6,3,1
28,6,4,1
28,6,5,1
28,6,6,1
28,6,7,1
28,6,8,1
28,6,9,1
28,6,10,1
28,7,1,1
28,7,2,1
28,7,3,1
28,7,4,1
28,7,5,1
28,7,6,1
28,7,7,1
28,7,8,1
28,7,9,1
28,7,10,1
28,8,1,1
28,8,2,1
28,8,3,1
28,8,4,1
28,8,5,1
28,8,6,1
28,8,7,1
28,8,8,1
28,8,9,1
28,8,10,1
28,9,1,1
28,9,2,1
28,9,3,1
28,9,4,1
28,9,5,1
28,9,6,1
28,9,7,1
28,9,8,1
28,9,9,1
28,9,10,1
28,10,1,1
28,10,2,1
28,10,3,1
28,10,4,1
28,10,5,1
28,10,6,1
28,10,7,1
28,10,8,1
28,10,9,1
28,10,10,1
28,11,1,1
28,11,2,1
28,11,3,1
28,11,4,1
28,11,5,1
28,11,6,1
28,11,7,1
28,11,8,1
28,11,9,1
28,11,10,1
28,12,1,1
28,12,2,1
28,12,3,1
28,12,4,1
28,12,5,1
28,12,6,1
28,12,7,1
28,12,8,1
28,12,9,1
28,12,10,1
28,13,1,1
28,13,2,1
28,13,3,1
28,13,4,1
28,13,5,1
28,13,6,1
28,13,7,1
28,13,8,1
28,13,9,1
28,13,10,1
28,14,1,1
28,14,2,1
28,14,3,1
28,14,4,1
28,14,5,1
28,14,6,1
28,14,7,1
28,14,8,1
28,14,9,1
28,14,10,1
28,15,1,1
28,15,2,1
28,15,3,1
28,15,4,1
28,15,5,1
28,15,6,1
28,15,7,1
28,15,8,1
28,15,9,1
28,15,10,1
28,16,1,1
28,16,2,1
28,16,3,1
28,16,4,1
28,16,5,1
28,16,6,1
28,16,7,1
28,16,8,1
28,16,9,1
28,16,10,1
28,17,1,1
28,17,2,1
28,17,3,1
28,17,4,1
28,17,5,1
28,17,6,1
28,17,7,1
28,17,8,1
28,17,9,1
28,17,10,1
28,18,1,1
28,18,2,1
28,18,3,1
28,18,4,1
28,18,5,1
28,18,6,1
28,18,7,1
28,18,8,1
28,18,9,1
28,18,10,1
28,19,1,1
28,19,2,1
28,19,3,1
28,19,4,1
28,19,5,1
28,19,6,1
28,19,7,1
28,19,8,1
28,19,9,1
28,19,10,1
28,20,1,1
28,20,2,1
28,20,3,1
28,20,4,1
28,20,5,1
28,20,6,1
28,20,7,1
28,20,8,1
28,20,9,1
28,20,10,1
28,21,1,1
28,21,2,1
28,21,3,1
28,21,4,1
28,21,5,1
28,21,6,1
28,21,7,1
28,21,8,1
28,21,9,1
28,21,10,1
28,22,1,1
28,22,2,1
28,22,3,1
28,22,4,1
28,22,5,1
28,22,6,1
28,22,7,1
28,22,8,1
28,22,9,1
28,22,10,1
28,23,1,1
28,23,2,1
28,23,3,1
28,23,4,1
28,23,5,1
28,23,6,1
28,23,7,1
28,23,8,1
28,23,9,1
28,23,10,1
28,24,1,1
28,24,2,1
28,24,3,1
28,24,4,1
28,24,5,1
28,24,6,1
28,24,7,1
28,24,8,1
28,24,9,1
28,24,10,1
29,1,1,1
29,1,2,1
29,1,3,1
29,1,4,1
29,1,5,1
29,1,6,1
29,1,7,1
29,1,8,1
29,1,9,1
29,1,10,1
29,2,1,1
29,2,2,1
29,2,3,1
29,2,4,1
29,2,5,1
29,2,6,1
29,2,7,1
29,2,8,1
29,2,9,1
29,2,10,1
29,3,1,1
29,3,2,1
29,3,3,1
29,3,4,1
29,3,5,1
29,3,6,1
29,3,7,1
29,3,8,1
29,3,9,1
29,3,10,1
29,4,1,1
29,4,2,1
29,4,3,1
29,4,4,1
29,4,5,1
29,4,6,1
29,4,7,1
29,4,8,1
29,4,9,1
29,4,10,1
29,5,1,1
29,5,2,1
29,5,3,1
29,5,4,1
29,5,5,1
29,5,6,1
29,5,7,1
29,5,8,1
29,5,9,1
29,5,10,1
29,6,1,1
29,6,2,1
29,6,3,1
29,6,4,1
29,6,5,1
29,6,6,1
29,6,7,1
29,6,8,1
29,6,9,1
29,6,10,1
29,7,1,1
29,7,2,1
29,7,3,1
29,7,4,1
29,7,5,1
29,7,6,1
29,7,7,1
29,7,8,1
29,7,9,1
29,7,10,1
29,8,1,1
29,8,2,1
29,8,3,1
29,8,4,1
29,8,5,1
29,8,6,1
29,8,7,1
29,8,8,1
29,8,9,1
29,8,10,1
29,9,1,1
29,9,2,1
29,9,3,1
29,9,4,1
29,9,5,1
29,9,6,1
29,9,7,1
29,9,8,1
29,9,9,1
29,9,10,1
29,10,1,1
29,10,2,1
29,10,3,1
29,10,4,1
29,10,5,1
29,10,6,1
29,10,7,1
29,10,8,1
29,10,9,1
29,10,10,1
29,11,1,1
29,11,2,1
29,11,3,1
29,11,4,1
29,11,5,1
29,11,6,1
29,11,7,1
29,11,8,1
29,11,9,1
29,11,10,1
29,12,1,1
29,12,2,1
29,12,3,1
29,12,4,1
29,12,5,1
29,12,6,1
29,12,7,1
29,12,8,1
29,12,9,1
29,12,10,1
29,13,1,1
29,13,2,1
29,13,3,1
29,13,4,1
29,13,5,1
29,13,6,1
29,13,7,1
29,13,8,1
29,13,9,1
29,13,10,1
29,14,1,1
29,14,2,1
29,14,3,1
29,14,4,1
29,14,5,1
29,14,6,1
29,14,7,1
29,14,8,1
29,14,9,1
29,14,10,1
29,15,1,1
29,15,2,1
29,15,3,1
29,15,4,1
29,15,5,1
29,15,6,1
29,15,7,1
29,15,8,1
29,15,9,1
29,15,10,1
29,16,1,1
29,16,2,1
29,16,3,1
29,16,4,1
29,16,5,1
29,16,6,1
29,16,7,1
29,16,8,1
29,16,9,1
29,16,10,1
29,17,1,1
29,17,2,1
29,17,3,1
29,17,4,1
29,17,5,1
29,17,6,1
29,17,7,1
29,17,8,1
29,17,9,1
29,17,10,1
29,18,1,1
29,18,2,1
29,18,3,1
29,18,4,1
29,18,5,1
29,18,6,1
29,18,7,1
29,18,8,1
29,18,9,1
29,18,10,1
29,19,1,1
29,19,2,1
29,19,3,1
29,19,4,1
29,19,5,1
29,19,6,1
29,19,7,1
29,19,8,1
29,19,9,1
29,19,10,1
29,20,1,1
29,20,2,1
29,20,3,1
29,20,4,1
29,20,5,1
29,20,6,1
29,20,7,1
29,20,8,1
29,20,9,1
29,20,10,1
29,21,1,1
29,21,2,1
29,21,3,1
29,21,4,1
29,21,5,1
29,21,6,1
29,21,7,1
29,21,8,1
29,21,9,1
29,21,10,1
29,22,1,1
29,22,2,1
29,22,3,1
29,22,4,1
29,22,5,1
29,22,6,1
29,22,7,1
29,22,8,1
29,22,9,1
29,22,10,1
29,23,1,1
29,23,2,1
29,23,3,1
29,23,4,1
29,23,5,1
29,23,6,1
29,23,7,1
29,23,8,1
29,23,9,1
29,23,10,1
29,24,1,1
29,24,2,1
29,24,3,1
29,24,4,1
29,24,5,1
29,24,6,1
29,24,7,1
29,24,8,1
29,24,9,1
29,24,10,1
30,1,1,1
30,1,2,1
30,1,3,1
30,1,4,1
30,1,5,1
30,1,6,1
30,1,7,1
30,1,8,1
30,1,9,1
30,1,10,1
30,2,1,1
30,2,2,1
30,2,3,1
30,2,4,1
30,2,5,1
30,2,6,1
30,2,7,1
30,2,8,1
30,2,9,1
30,2,10,1
30,3,1,1
30,3,2,1
30,3,3,1
30,3,4,1
30,3,5,1
30,3,6,1
30,3,7,1
30,3,8,1
30,3,9,1
30,3,10,1
30,4,1,1
30,4,2,1
30,4,3,1
30,4,4,1
30,4,5,1
30,4,6,1
30,4,7,1
30,4,8,1
30,4,9,1
30,4,10,1
30,5,1,1
30,5,2,1
30,5,3,1
30,5,4,1
30,5,5,1
30,5,6,1
30,5,7,1
30,5,8,1
30,5,9,1
30,5,10,1
30,6,1,1
30,6,2,1
30,6,3,1
30,6,4,1
30,6,5,1
30,6,6,1
30,6,7,1
30,6,8,1
30,6,9,1
30,6,10,1
30,7,1,1
30,7,2,1
30,7,3,1
30,7,4,1
30,7,5,1
30,7,6,1
30,7,7,1
30,7,8,1
30,7,9,1
30,7,10,1
30,8,1,1
30,8,2,1
30,8,3,1
30,8,4,1
30,8,5,1
30,8,6,1
30,8,7,1
30,8,8,1
30,8,9,1
30,8,10,1
30,9,1,1
30,9,2,1
30,9,3,1
30,9,4,1
30,9,5,1
30,9,6,1
30,9,7,1
30,9,8,1
30,9,9,1
30,9,10,1
30,10,1,1
30,10,2,1
30,10,3,1
30,10,4,1
30,10,5,1
30,10,6,1
30,10,7,1
30,10,8,1
30,10,9,1
30,10,10,1
30,11,1,1
30,11,2,1
30,11,3,1
30,11,4,1
30,11,5,1
30,11,6,1
30,11,7,1
30,11,8,1
30,11,9,1
30,11,10,1
30,12,1,1
30,12,2,1
30,12,3,1
30,12,4,1
30,12,5,1
30,12,6,1
30,12,7,1
30,12,8,1
30,12,9,1
30,12,10,1
30,13,1,1
30,13,2,1
30,13,3,1
30,13,4,1
30,13,5,1
30,13,6,1
30,13,7,1
30,13,8,1
30,13,9,1
30,13,10,1
30,14,1,1
30,14,2,1
30,14,3,1
30,14,4,1
30,14,5,1
30,14,6,1
30,14,7,1
30,14,8,1
30,14,9,1
30,14,10,1
30,15,1,1
30,15,2,1
30,15,3,1
30,15,4,1
30,15,5,1
30,15,6,1
30,15,7,1
30,15,8,1
30,15,9,1
30,15,10,1
30,16,1,1
30,16,2,1
30,16,3,1
30,16,4,1
30,16,5,1
30,16,6,1
30,16,7,1
30,16,8,1
30,16,9,1
30,16,10,1
30,17,1,1
30,17,2,1
30,17,3,1
30,17,4,1
30,17,5,1
30,17,6,1
30,17,7,1
30,17,8,1
30,17,9,1
30,17,10,1
30,18,1,1
30,18,2,1
30,18,3,1
30,18,4,1
30,18,5,1
30,18,6,1
30,18,7,1
30,18,8,1
30,18,9,1
30,18,10,1
30,19,1,1
30,19,2,1
30,19,3,1
30,19,4,1
30,19,5,1
30,19,6,1
30,19,7,1
30,19,8,1
30,19,9,1
30,19,10,1
30,20,1,1
30,20,2,1
30,20,3,1
30,20,4,1
30,20,5,1
30,20,6,1
30,20,7,1
30,20,8,1
30,20,9,1
30,20,10,1
30,21,1,1
30,21,2,1
30,21,3,1
30,21,4,1
30,21,5,1
30,21,6,1
30,21,7,1
30,21,8,1
30,21,9,1
30,21,10,1
30,22,1,1
30,22,2,1
30,22,3,1
30,22,4,1
30,22,5,1
30,22,6,1
30,22,7,1
30,22,8,1
30,22,9,1
30,22,10,1
30,23,1,1
30,23,2,1
30,23,3,1
30,23,4,1
30,23,5,1
30,23,6,1
30,23,7,1
30,23,8,1
30,23,9,1
30,23,10,1
30,24,1,1
30,24,2,1
30,24,3,1
30,24,4,1
30,24,5,1
30,24,6,1
30,24,7,1
30,24,8,1
30,24,9,1
30,24,10,1
31,1,1,1
31,1,2,1
31,1,3,1
31,1,4,1
31,1,5,1
31,1,6,1
31,1,7,1
31,1,8,1
31,1,9,1
31,1,10,1
31,2,1,1
31,2,2,1
31,2,3,1
31,2,4,1
31,2,5,1
31,2,6,1
31,2,7,1
31,2,8,1
31,2,9,1
31,2,10,1
31,3,1,1
31,3,2,1
31,3,3,1
31,3,4,1
31,3,5,1
31,3,6,1
31,3,7,1
31,3,8,1
31,3,9,1
31,3,10,1
31,4,1,1
31,4,2,1
31,4,3,1
31,4,4,1
31,4,5,1
31,4,6,1
31,4,7,1
31,4,8,1
31,4,9,1
31,4,10,1
31,5,1,1
31,5,2,1
31,5,3,1
31,5,4,1
31,5,5,1
31,5,6,1
31,5,7,1
31,5,8,1
31,5,9,1
31,5,10,1
31,6,1,1
31,6,2,1
31,6,3,1
31,6,4,1
31,6,5,1
31,6,6,1
31,6,7,1
31,6,8,1
31,6,9,1
31,6,10,1
31,7,1,1
31,7,2,1
31,7,3,1
31,7,4,1
31,7,5,1
31,7,6,1
31,7,7,1
31,7,8,1
31,7,9,1
31,7,10,1
31,8,1,1
31,8,2,1
31,8,3,1
31,8,4,1
31,8,5,1
31,8,6,1
31,8,7,1
31,8,8,1
31,8,9,1
31,8,10,1
31,9,1,1
31,9,2,1
31,9,3,1
31,9,4,1
31,9,5,1
31,9,6,1
31,9,7,1
31,9,8,1
31,9,9,1
31,9,10,1
31,10,1,1
31,10,2,1
31,10,3,1
31,10,4,1
31,10,5,1
31,10,6,1
31,10,7,1
31,10,8,1
31,10,9,1
31,10,10,1
31,11,1,1
31,11,2,1
31,11,3,1
31,11,4,1
31,11,5,1
31,11,6,1
31,11,7,1
31,11,8,1
31,11,9,1
31,11,10,1
31,12,1,1
31,12,2,1
31,12,3,1
31,12,4,1
31,12,5,1
31,12,6,1
31,12,7,1
31,12,8,1
31,12,9,1
31,12,10,1
31,13,1,1
31,13,2,1
31,13,3,1
31,13,4,1
31,13,5,1
31,13,6,1
31,13,7,1
31,13,8,1
31,13,9,1
31,13,10,1
31,14,1,1
31,14,2,1
31,14,3,1
31,14,4,1
31,14,5,1
31,14,6,1
31,14,7,1
31,14,8,1
31,14,9,1
31,14,10,1
31,15,1,1
31,15,2,1
31,15,3,1
31,15,4,1
31,15,5,1
31,15,6,1
31,15,7,1
31,15,8,1
31,15,9,1
31,15,10,1
31,16,1,1
31,16,2,1
31,16,3,1
31,16,4,1
31,16,5,1
31,16,6,1
31,16,7,1
31,16,8,1
31,16,9,1
31,16,10,1
31,17,1,1
31,17,2,1
31,17,3,1
31,17,4,1
31,17,5,1
31,17,6,1
31,17,7,1
31,17,8,1
31,17,9,1
31,17,10,1
31,18,1,1
31,18,2,1
31,18,3,1
31,18,4,1
31,18,5,1
31,18,6,1
31,18,7,1
31,18,8,1
31,18,9,1
31,18,10,1
31,19,1,1
31,19,2,1
31,19,3,1
31,19,4,1
31,19,5,1
31,19,6,1
31,19,7,1
31,19,8,1
31,19,9,1
31,19,10,1
31,20,1,1
31,20,2,1
31,20,3,1
31,20,4,1
31,20,5,1
31,20,6,1
31,20,7,1
31,20,8,1
31,20,9,1
31,20,10,1
31,21,1,1
31,21,2,1
31,21,3,1
31,21,4,1
31,21,5,1
31,21,6,1
31,21,7,1
31,21,8,1
31,21,9,1
31,21,10,1
31,22,1,1
31,22,2,1
31,22,3,1
31,22,4,1
31,22,5,1
31,22,6,1
31,22,7,1
31,22,8,1
31,22,9,1
31,22,10,1
31,23,1,1
31,23,2,1
31,23,3,1
31,23,4,1
31,23,5,1
31,23,6,1
31,23,7,1
31,23,8,1
31,23,9,1
31,23,10,1
31,24,1,1
31,24,2,1
31,24,3,1
31,24,4,1
31,24,5,1
31,24,6,1
31,24,7,1
31,24,8,1
31,24,9,1
31,24,10,1
32,1,1,1
32,1,2,1
32,1,3,1
32,1,4,1
32,1,5,1
32,1,6,1
32,1,7,1
32,1,8,1
32,1,9,1
32,1,10,1
32,2,1,1
32,2,2,1
32,2,3,1
32,2,4,1
32,2,5,1
32,2,6,1
32,2,7,1
32,2,8,1
32,2,9,1
32,2,10,1
32,3,1,1
32,3,2,1
32,3,3,1
32,3,4,1
32,3,5,1
32,3,6,1
32,3,7,1
32,3,8,1
32,3,9,1
32,3,10,1
32,4,1,1
32,4,2,1
32,4,3,1
32,4,4,1
32,4,5,1
32,4,6,1
32,4,7,1
32,4,8,1
32,4,9,1
32,4,10,1
32,5,1,1
32,5,2,1
32,5,3,1
32,5,4,1
32,5,5,1
32,5,6,1
32,5,7,1
32,5,8,1
32,5,9,1
32,5,10,1
32,6,1,1
32,6,2,1
32,6,3,1
32,6,4,1
32,6,5,1
32,6,6,1
32,6,7,1
32,6,8,1
32,6,9,1
32,6,10,1
32,7,1,1
32,7,2,1
32,7,3,1
32,7,4,1
32,7,5,1
32,7,6,1
32,7,7,1
32,7,8,1
32,7,9,1
32,7,10,1
32,8,1,1
32,8,2,1
32,8,3,1
32,8,4,1
32,8,5,1
32,8,6,1
32,8,7,1
32,8,8,1
32,8,9,1
32,8,10,1
32,9,1,1
32,9,2,1
32,9,3,1
32,9,4,1
32,9,5,1
32,9,6,1
32,9,7,1
32,9,8,1
32,9,9,1
32,9,10,1
32,10,1,1
32,10,2,1
32,10,3,1
32,10,4,1
32,10,5,1
32,10,6,1
32,10,7,1
32,10,8,1
32,10,9,1
32,10,10,1
32,11,1,1
32,11,2,1
32,11,3,1
32,11,4,1
32,11,5,1
32,11,6,1
32,11,7,1
32,11,8,1
32,11,9,1
32,11,10,1
32,12,1,1
32,12,2,1
32,12,3,1
32,12,4,1
32,12,5,1
32,12,6,1
32,12,7,1
32,12,8,1
32,12,9,1
32,12,10,1
32,13,1,1
32,13,2,1
32,13,3,1
32,13,4,1
32,13,5,1
32,13,6,1
32,13,7,1
32,13,8,1
32,13,9,1
32,13,10,1
32,14,1,1
32,14,2,1
32,14,3,1
32,14,4,1
32,14,5,1
32,14,6,1
32,14,7,1
32,14,8,1
32,14,9,1
32,14,10,1
32,15,1,1
32,15,2,1
32,15,3,1
32,15,4,1
32,15,5,1
32,15,6,1
32,15,7,1
32,15,8,1
32,15,9,1
32,15,10,1
32,16,1,1
32,16,2,1
32,16,3,1
32,16,4,1
32,16,5,1
32,16,6,1
32,16,7,1
32,16,8,1
32,16,9,1
32,16,10,1
32,17,1,1
32,17,2,1
32,17,3,1
32,17,4,1
32,17,5,1
32,17,6,1
32,17,7,1
32,17,8,1
32,17,9,1
32,17,10,1
32,18,1,1
32,18,2,1
32,18,3,1
32,18,4,1
32,18,5,1
32,18,6,1
32,18,7,1
32,18,8,1
32,18,9,1
32,18,10,1
32,19,1,1
32,19,2,1
32,19,3,1
32,19,4,1
32,19,5,1
32,19,6,1
32,19,7,1
32,19,8,1
32,19,9,1
32,19,10,1
32,20,1,1
32,20,2,1
32,20,3,1
32,20,4,1
32,20,5,1
32,20,6,1
32,20,7,1
32,20,8,1
32,20,9,1
32,20,10,1
32,21,1,1
32,21,2,1
32,21,3,1
32,21,4,1
32,21,5,1
32,21,6,1
32,21,7,1
32,21,8,1
32,21,9,1
32,21,10,1
32,22,1,1
32,22,2,1
32,22,3,1
32,22,4,1
32,22,5,1
32,22,6,1
32,22,7,1
32,22,8,1
32,22,9,1
32,22,10,1
32,23,1,1
32,23,2,1
32,23,3,1
32,23,4,1
32,23,5,1
32,23,6,1
32,23,7,1
32,23,8,1
32,23,9,1
32,23,10,1
32,24,1,1
32,24,2,1
32,24,3,1
32,24,4,1
32,24,5,1
32,24,6,1
32,24,7,1
32,24,8,1
32,24,9,1
32,24,10,1
33,1,1,1
33,1,2,1
33,1,3,1
33,1,4,1
33,1,5,1
33,1,6,1
33,1,7,1
33,1,8,1
33,1,9,1
33,1,10,1
33,2,1,1
33,2,2,1
33,2,3,1
33,2,4,1
33,2,5,1
33,2,6,1
33,2,7,1
33,2,8,1
33,2,9,1
33,2,10,1
33,3,1,1
33,3,2,1
33,3,3,1
33,3,4,1
33,3,5,1
33,3,6,1
33,3,7,1
33,3,8,1
33,3,9,1
33,3,10,1
33,4,1,1
33,4,2,1
33,4,3,1
33,4,4,1
33,4,5,1
33,4,6,1
33,4,7,1
33,4,8,1
33,4,9,1
33,4,10,1
33,5,1,1
33,5,2,1
33,5,3,1
33,5,4,1
33,5,5,1
33,5,6,1
33,5,7,1
